name,id,nametype,recclass,mass,fall,year,reclat,reclong,log_mass
Springfield,23689,Valid,L6,3200.0,Found,1937.0,37.38333,-102.63333,3.505149978455623
Eva,10066,Valid,H5,6700.0,Found,1965.0,36.81667,-101.90833,3.8260748027656466
Colorado Springs,5408,Valid,Iron,462.0,Found,1950.0,38.83333,-104.83333,2.664641976496157
Roosevelt County 062,22717,Valid,H5,16.2,Found,1969.0,34.21667,-103.5,1.2095150413509315
Olton,18016,Valid,H3.5,953.0,Found,1948.0,34.16722,-102.13361,2.9790929010940395
Frankfort (stone),10177,Valid,Howardite,650.0,Fell,1868.0,34.48333,-87.83333,2.812913357311001
Leighton,12760,Valid,H5,877.0,Fell,1907.0,34.58333,-87.5,2.942999593861245
Texline,23906,Valid,H5,26200.0,Found,1937.0,36.4,-103.01667,4.418301291336322
Nan Yang Pao,16903,Valid,L6,52900.0,Fell,1917.0,35.66667,103.5,4.723455672043396
Blanket,5071,Valid,L6,5100.0,Fell,1909.0,31.83333,-98.83333,3.707570176183092
Grosnaja,11206,Valid,CV3,3500.0,Fell,1861.0,43.66667,45.38333,3.5440680444743595
Leedey,12755,Valid,L6,51500.0,Fell,1943.0,35.88333,-99.33333,4.711807229049624
Mabwe-Khoywa,14764,Valid,L5,540.0,Fell,1937.0,19.0,97.0,2.7323937606272177
Weaver Mountains,24227,Valid,"Iron, IVB",38800.0,Found,1898.0,34.25,-112.75,4.5888317256054005
Tamarugal,23794,Valid,"Iron, IIIAB",320000.0,Found,1903.0,-20.8,-69.66667,5.505149978321263
Djermaia,7656,Valid,H,3950.0,Fell,1961.0,12.73333,15.05,3.596597095736408
Tafoya (b),23781,Valid,H5,490.0,Found,1951.0,36.45,-104.1,2.690196080914829
Zerkaly,31354,Valid,H5,16000.0,Found,1956.0,52.13333,81.96667,4.204119982683068
Gretna,11201,Valid,L5,82000.0,Found,1912.0,39.93333,-99.21667,4.913813852389013
Yoshiki,30372,Valid,Stone-uncl,0.1,Fell,1928.0,34.16667,131.45,-0.9999956570768955
Cullison,5495,Valid,H4,10000.0,Found,1911.0,37.61667,-98.91667,4.000000000043429
Douar Mghila,7723,Valid,LL6,1161.0,Fell,1932.0,32.33333,-6.3,3.0648322201126432
Perpeti,18793,Valid,L6,23474.0,Fell,1935.0,23.325,91.0,4.370587100265177
Kinclaven 001,12313,Valid,L5,17.3,Found,1973.0,-30.46667,125.7,1.238046128232522
Khmelevka,12297,Valid,L5,6109.0,Fell,1929.0,56.75,75.33333,3.7859701252031006
Cimarron,5365,Valid,CM2,9.64,Found,1948.0,37.85,-100.35,0.9840770789541232
Kenna (b),12278,Valid,L5,453.0,Found,1972.0,33.70833,-103.76667,2.656098202971539
Lucerne Valley 010,14734,Valid,H4,6.4,Found,1965.0,34.5,-116.95,0.8061800418423947
Tamir-Tsetserleg,23799,Valid,Stone-uncl,173000.0,Found,1956.0,47.45,101.47917,5.238046103131306
Cortez,5449,Valid,H6,715.6,Found,1940.0,37.35,-108.68333,2.854670332502231
Karagai,12255,Valid,L6,115.0,Found,1900.0,51.11667,57.91667,2.0606978441300856
Bahjoi,4922,Valid,"Iron, IAB-sLL",10322.0,Fell,1934.0,28.48333,78.5,4.013763854776007
Lucé,14724,Valid,L6,3500.0,Fell,1768.0,47.85,0.48333,3.5440680444743595
Tibooburra,23986,Valid,CV3,18.6,Found,1970.0,-29.43333,142.01667,1.2695129675670813
Ergheo,10044,Valid,L5,20000.0,Fell,1889.0,1.16667,44.16667,4.301029995685696
Harleton,11830,Valid,L6,8360.0,Fell,1961.0,32.675,-94.51167,3.9222062774909654
Oasis State Park,17974,Valid,OC,606.0,Found,1968.0,34.22833,-103.35833,2.782472624882944
Ohaba,17995,Valid,H5,16250.0,Fell,1857.0,46.06667,23.58333,4.210853365341619
Näs,16919,Valid,LL6,375.0,Found,1907.0,59.18333,12.21667,2.5740312688858373
Palahatchie,18073,Valid,OC,548.0,Fell,1910.0,32.31667,-89.71667,2.7387805592768775
Chupaderos,5363,Valid,"Iron, IIIAB",24300000.0,Found,1852.0,27.0,-105.1,7.38560627359833
Republican River,22591,Valid,H4,135.0,Found,1942.0,40.08333,-98.91667,2.130333771712002
Ternera,23903,Valid,"Iron, IVB",1980.0,Found,1891.0,-27.33333,-69.8,3.296665190480872
Kodaikanal,12338,Valid,"Iron, IIE",15900.0,Found,1898.0,10.26667,77.4,4.201397124347766
Otto,18047,Valid,H5,28.0,Found,1970.0,35.16667,-105.98333,1.447158046852736
Roosevelt County 047,22702,Valid,L6,30.3,Found,1970.0,34.13333,-103.36667,1.481442642835456
Lanton,12463,Valid,"Iron, IIIAB",13780.0,Found,1932.0,36.53333,-91.8,4.1392492176031235
Drum Mountains,7733,Valid,"Iron, IIIAB",529000.0,Found,1944.0,39.5,-112.9,5.723455672036007
Chesterville,5343,Valid,"Iron, IIAB",16500.0,Found,1849.0,34.7,-81.2,4.217483944240227
Murfreesboro,16877,Valid,"Iron, ungrouped",8600.0,Found,1847.0,35.83333,-86.41667,3.934498451294067
Delegate,6641,Valid,"Iron, IIIAB-an",27700.0,Found,1904.0,-37.0,149.03333,4.442479769080127
Ornans,18030,Valid,CO3.4,6000.0,Fell,1868.0,47.11667,6.15,3.778151250456026
Hawk Springs,11862,Valid,H5,367.0,Found,1935.0,41.78333,-104.28333,2.564666065435453
Kapunda,12254,Valid,"Iron, IIIAB",542.0,Found,1965.0,-34.31667,138.93333,2.7339992873396683
Yamato 7304,24370,Valid,L6,500.0,Found,1973.0,-71.5,35.66667,2.698970005204608
Roosevelt County 035,22690,Valid,L6,81.59999999999998,Found,1968.0,34.08333,-103.61667,1.9116901640760973
Forsyth,10164,Valid,L6,16300.0,Fell,1829.0,33.01667,-83.96667,4.212187604430602
Ngawi,16966,Valid,LL3.6,1393.0,Fell,1883.0,-7.45,111.41667,3.1439511167357326
Zemaitkiemis,30399,Valid,L6,44100.0,Fell,1933.0,55.3,25.0,4.644438589477686
Wallareenya,24207,Valid,"Iron, IIIAB",4386.0,Found,1965.0,-20.66667,118.83333,3.6420686274405223
Kybunga,12388,Valid,L5,7900.0,Found,1956.0,-33.9,138.48333,3.8976270913454156
Girgenti,10917,Valid,L6,18000.0,Fell,1853.0,37.31667,13.56667,4.255272505127434
Fillmore,10093,Valid,Iron,113.0,Found,1916.0,49.883333,-103.6,2.0530784473267336
Jiddat al Harasis,12089,Valid,H4,1400.0,Found,1957.0,19.25,56.06667,3.1461280359884483
Ahumada,419,Valid,"Pallasite, PMG",52600.0,Found,1909.0,30.7,-105.5,4.720985744161996
Malaga,15393,Valid,OC,150.0,Fell,1933.0,32.21667,-104.0,2.176091261950978
Delhi,6642,Valid,L5,0.8,Fell,1897.0,28.56667,77.25,-0.09690947014029329
Alamosa,450,Valid,L6,1800.0,Found,1937.0,37.46667,-105.86667,3.255272505344581
Araslanovo,2324,Valid,L/LL5,132000.0,Found,1973.0,55.14167,48.2,5.12057393120914
Millbillillie,16643,Valid,Eucrite-mmict,330000.0,Fell,1960.0,-26.45,120.36667,5.518513939879203
Ekeby,7776,Valid,H4,3336.0,Fell,1939.0,56.03333,13.0,3.523226042095885
Goalpara,10938,Valid,Ureilite,2700.0,Found,1868.0,26.16667,90.6,3.431363764319837
Botschetschki,5117,Valid,L4,614.0,Fell,1823.0,51.33333,33.88333,2.7881683718484878
Morrill,16749,Valid,"Iron, IAB-an",1387.0,Found,1920.0,42.18333,-103.93333,3.1420764613864027
Guadaloupe County,11430,Valid,Iron,20.5,Found,1950.0,29.5,-98.0,1.3117538822408505
Enon,10037,Valid,"Iron, ungrouped",763.0,Found,1883.0,39.86667,-83.95,2.882524538524074
Capilla del Monte,5264,Valid,H6,750.0,Fell,1934.0,-30.88333,-64.55,2.8750612639707596
Shalka,23521,Valid,Diogenite,4000.0,Fell,1850.0,23.1,87.3,3.602059991436536
Oakley (iron),17972,Valid,"Iron, IIIF",111000.0,Found,1926.0,42.33333,-113.7,5.04532297879057
Punganaru,18902,Valid,Stone-uncl,100.0,Fell,1811.0,13.33333,78.95,2.0000000043429447
Athens,4885,Valid,LL6,265.0,Fell,1933.0,34.75,-87.0,2.4232458755756547
Maldyak,15396,Valid,"Iron, IIIAB",992.0,Found,1939.0,63.33333,148.16667,2.9965116725919754
Hajmah (c),11476,Valid,L5/6,1132.0,Found,1958.0,19.91667,56.25,3.053846427235905
St. Germain-du-Pinel,23087,Valid,H6,4000.0,Fell,1890.0,48.01667,-1.15,3.602059991436536
Kayakent,12268,Valid,"Iron, IIIAB",85000.0,Fell,1961.0,39.26333,31.78,4.929418925719402
Bishop Canyon,5058,Valid,"Iron, IVA",8600.0,Found,1912.0,38.0,-108.5,3.934498451294067
Fenghsien-Ku,10086,Valid,H5,82.0,Fell,1924.0,34.6,116.75,1.9138138576799908
Jenkins,12080,Valid,"Iron, IAB-MG",55400.0,Found,1946.0,36.82444,-93.76111,4.743509764736269
Makarewa,15392,Valid,L6,2300.0,Found,1879.0,-46.31667,168.4,3.3617278362064167
Wikieup,24260,Valid,H5,372.0,Found,1965.0,34.7,-113.6,2.570542941049356
Ohuma,17996,Valid,L5,7700.0,Fell,1963.0,6.75,8.5,3.886490725228884
Iron River,12048,Valid,"Iron, IVA",1420.0,Found,1889.0,46.07944,-88.55972,3.152288344688898
Muonionalusta,16873,Valid,"Iron, IVA",230000.0,Found,1906.0,67.8,23.1,5.361727836019481
Cuba,5479,Valid,"Iron, IAB?",1500.0,Found,1871.0,22.0,-80.0,3.176091259345211
Cartoonkana,5283,Valid,L6,294.0,Found,1914.0,-29.75,141.03333,2.4683473318893494
Monte Milone,16726,Valid,L5,3130.0,Fell,1846.0,43.26667,13.35,3.495544337685201
Admire,380,Valid,"Pallasite, PMG",180000.0,Found,1881.0,38.7,-96.1,5.255272505105719
Grant County,10958,Valid,L6,2300.0,Found,1936.0,37.46667,-101.43333,3.3617278362064167
Kushiike,12381,Valid,OC,4460.0,Fell,1920.0,37.05,138.38333,3.6493348588095174
Peramiho,18792,Valid,Eucrite-mmict,165.0,Fell,1899.0,-10.66667,35.5,2.217483946845994
Alkhamasin,475,Valid,"Iron, IIAB",1200000.0,Found,1973.0,20.6,44.88333,6.079181246047987
Polujamki,18861,Valid,H4,18350.0,Found,1971.0,52.1,79.7,4.263636068611776
Långhalsen,12461,Valid,L6,2300.0,Fell,1947.0,58.85,16.73333,3.3617278362064167
Tomatlan,24020,Valid,H6,900.0,Fell,1879.0,20.16667,-105.21667,2.9542425099218743
Medanitos,15467,Valid,Eucrite-cm,31.0,Fell,1953.0,-27.25,-67.5,1.491361707843772
Lake Bonney,12436,Valid,L6,2750.0,Found,1961.0,-37.75,140.3,3.439332693988188
Pomozdino,18863,Valid,Eucrite-cm,327.0,Found,1964.0,62.2,54.16667,2.5145477539884036
Roosevelt County 036,22691,Valid,H5,65.2,Found,1968.0,34.08333,-103.61667,1.8142476023928784
Harding County,11826,Valid,L4,3075.0,Found,1941.0,45.5,-103.5,3.4878451202526697
Livingston (Montana),14668,Valid,"Iron, IIIAB",1600.0,Found,1936.0,45.6,-110.58333,3.204119982927359
Point of Rocks (stone),18856,Valid,L6,800.0,Found,1954.0,36.5,-104.5,2.9030899875348117
Manitouwabing,15406,Valid,"Iron, IIIAB",39000.0,Found,1962.0,45.44,-79.87556,4.591064607037635
Shiraiwa,23537,Valid,H4,950.0,Found,1915.0,39.5,140.2,2.9777236057459997
Wethersfield (1971),24250,Valid,L6,350.0,Fell,1971.0,41.7,-72.65,2.544068045591117
Roosevelt County 039,22694,Valid,H5,38.0,Found,1969.0,34.08333,-103.5,1.579783608045612
Mincy,16694,Valid,Mesosiderite-B4,89400.0,Found,1857.0,36.55,-93.1,4.951337518800775
Wray (a),24338,Valid,H4-an,281.7,Found,1936.0,40.05,-102.2,2.4497868485274648
Phillips County (pallasite),18807,Valid,"Pallasite, PMG-an",1360.0,Found,1935.0,40.45,-102.38333,3.1335389086895518
Grady (1937),10952,Valid,H3.7,9300.0,Found,1937.0,34.8,-103.31667,3.9684829486006334
Glanggang,10924,Valid,H5-6,1303.0,Fell,1939.0,-7.25,107.7,3.1149444160458883
Arrabury,2337,Valid,H6,5300.0,Found,1960.0,-26.5,141.08333,3.7242758696827316
Udei Station,24101,Valid,"Iron, IAB-ung",103000.0,Fell,1927.0,7.95,8.08333,5.012837224709388
North Reid,17006,Valid,LL5,308.7,Found,1969.0,-30.0,128.91667,2.489536630888945
Augusta County,4897,Valid,"Iron, IIIAB",76000.0,Found,1858.0,38.16667,-79.08333,4.880813592286506
Clovis (no. 2),5386,Valid,L6,41300.0,Found,1963.0,34.3,-103.13333,4.615950051666917
Boerne,5095,Valid,H6,1100.0,Found,1932.0,29.8,-98.8,3.0413926855530384
Marion (Kansas),15425,Valid,L5,2890.0,Found,1955.0,38.36667,-97.03333,3.4608978429068227
Mamra Springs,15401,Valid,L6,1000.0,Fell,1927.0,45.21667,62.08333,3.0000000004342944
Belly River,5007,Valid,H6,7900.0,Found,1943.0,49.5,-113.0,3.8976270913454156
Shohaku,23580,Valid,Iron,101.0,Found,1938.0,40.31667,126.91667,2.004321378082588
Mulletiwu,16851,Valid,L,25.5,Fell,1795.0,9.33333,80.83333,1.406540197465111
Saint-Aubin,23096,Valid,"Iron, IIIAB",472000.0,Found,1968.0,48.48333,3.58333,5.673941998635008
Mount Morris (Wisconsin),16783,Valid,"Iron, IAB-an",676.0,Found,1937.0,44.0,-89.25,2.8299466965840834
Vengerovo,24158,Valid,H5,10800.0,Fell,1950.0,56.13333,77.26667,4.033423755527163
Kaufman,12267,Valid,L5,23000.0,Found,1893.0,32.58333,-96.41667,4.361727836036475
Mount Dyrring,16772,Valid,Pallasite,11300.0,Found,1903.0,-32.33333,151.2,4.053078443521853
Los Martinez,14708,Valid,L6,25.0,Fell,1894.0,38.0,-0.83333,1.3979400260438166
Morradal,16748,Valid,"Iron, ungrouped",2750.0,Found,1892.0,62.0,7.66667,3.439332693988188
Cope (b),5441,Valid,H5,817.0,Found,1967.0,39.68333,-102.845,2.9122220570639876
Apex,2315,Valid,L6,6.1,Found,1938.0,39.75,-105.2,0.7853299062065779
Toulon,24035,Valid,H5,1214.5,Found,1962.0,41.11667,-89.80833,3.0843975194987405
Le Teilleul,12749,Valid,Howardite,780.0,Fell,1845.0,48.53333,-0.86667,2.8920946032472683
Canyon,5255,Valid,H?,860.0,Found,1957.0,34.96667,-101.93333,2.9344984517485613
Nerft,16945,Valid,L6,10250.0,Fell,1864.0,56.5,21.5,4.0107238654341435
Canyonlands,5258,Valid,H6,1520.0,Found,1961.0,38.18333,-109.88333,3.1818435882304925
Ulysses,24110,Valid,H4,3900.0,Found,1927.0,37.6,-101.25,3.5910646071378567
Forrest 003,10126,Valid,H3,74.0,Found,1970.0,-30.9,128.08333,1.8692317255998205
Ekh Khera,7777,Valid,H6,840.0,Fell,1916.0,28.26667,78.78333,2.9242792865788987
Narraburra,16915,Valid,"Iron, IIIAB",32200.0,Found,1855.0,-34.25,147.7,4.507855871709318
Milena,16640,Valid,L6,10000.0,Fell,1842.0,46.18333,16.1,4.000000000043429
Lichtenberg,14646,Valid,H6,4000.0,Fell,1973.0,-26.15,26.18333,3.602059991436536
Yamato 698,24365,Valid,H6,10.0,Found,1969.0,-71.5,35.66667,1.000000043429446
Smyer,23655,Valid,H6,3273.0,Found,1968.0,33.58333,-102.16667,3.5149460054406942
Andura,2298,Valid,H6,17900.0,Fell,1939.0,20.88333,76.86667,4.252853031004156
Densmore (1950),6657,Valid,H6,11300.0,Found,1950.0,39.56583,-99.64722,4.053078443521853
Mardan,15414,Valid,H5,4500.0,Fell,1948.0,34.23333,72.08333,3.6532125138718534
Red Willow,22550,Valid,Iron,2750.0,Found,1899.0,40.25,-100.5,3.439332693988188
Zaisho,30389,Valid,"Pallasite, PMG-an",330.0,Fell,1898.0,33.7,133.8,2.5185139411939312
Dandapur,5511,Valid,L6,5650.0,Fell,1878.0,26.91667,83.96667,3.7520484478963048
San Luis,23129,Valid,H,140.65,Found,1964.0,-33.33333,-66.38333,2.148139739588987
Pnompehn,18851,Valid,L6,96.0,Fell,1868.0,11.58333,104.91667,1.9822712375634692
Valera,24149,Valid,L5,50000.0,Fell,1972.0,9.31667,-70.62833,4.698970004344705
Murchison Downs,16876,Valid,"Iron, ungrouped",33.0,Found,1925.0,-26.66667,119.0,1.518513953038326
Dubrovnik,7736,Valid,L3-6,1900.0,Fell,1951.0,42.45833,18.44167,3.278753601181405
Tulia (iron),24070,Valid,Iron,190.0,Found,1969.0,34.555,-101.63,2.2787536032385893
Waldo,24202,Valid,L6,1300.0,Found,1937.0,39.1,-98.83333,3.1139433526409093
Rosario,22765,Valid,"Iron, IAB-MG",2700.0,Found,1896.0,14.6,-88.68333,3.431363764319837
Seneca,23497,Valid,H4,1900.0,Found,1936.0,39.83333,-96.06667,3.278753601181405
Oak,17971,Valid,L5,75.3,Found,1968.0,-31.58333,127.7,1.8767949819682235
Rembang,22585,Valid,"Iron, IVA",10000.0,Fell,1919.0,-6.73333,111.36667,4.000000000043429
Aswan,4882,Valid,"Iron, IAB-ung",12000.0,Found,1955.0,23.98611,32.62361,4.079181246083816
Binda,5049,Valid,Eucrite-cm,5400.0,Found,1912.0,-34.31667,149.38333,3.7323937599033936
Waterville,24219,Valid,"Iron, IAB-ung",37125.0,Found,1917.0,47.767778,-119.876389,4.569666462336967
Bischtübe,5057,Valid,"Iron, IAB-sLL",48250.0,Found,1888.0,51.95,62.2,4.683497317688812
Delphos (d),6648,Valid,H5,276.0,Found,1969.0,34.05,-103.55,2.4409090836387484
Sierra Gorda,23590,Valid,"Iron, IIAB",26000.0,Found,1898.0,-22.9,-69.35,4.414973347987521
Hamilton (Queensland),11483,Valid,L6,68000.0,Found,1966.0,-28.48333,148.25,4.832508912712623
Delaware,6640,Valid,L4,8346.0,Found,1972.0,35.28333,-93.5,3.9214783804277262
Barwell,4954,Valid,L5,44000.0,Fell,1965.0,52.56528,-1.33972,4.643452676496057
Tonganoxie,24025,Valid,"Iron, IIIAB",11800.0,Found,1886.0,39.08333,-95.11667,4.07188200734293
Nawapali,16927,Valid,CM2,105.0,Fell,1890.0,21.25,83.66667,2.021189303206076
Nedagolla,16935,Valid,"Iron, ungrouped",4500.0,Fell,1870.0,18.68333,83.48333,3.6532125138718534
Kernouve,12284,Valid,H6,80000.0,Fell,1869.0,48.11667,-3.08333,4.903089986997372
Berdyansk,5027,Valid,L6,2250.0,Found,1843.0,46.75,36.81667,3.352182518304382
Youanmi,30373,Valid,"Iron, IIIAB",118400.0,Found,1917.0,-29.5,118.75,5.0733517023905685
Bjelaja Zerkov,5063,Valid,H6,1850.0,Fell,1796.0,49.78333,30.16667,3.2671717286377677
Hoxie,11915,Valid,OC,266.1,Fell,1963.0,39.35,-100.45,2.4250448761834615
Iquique,12045,Valid,"Iron, IVB",12500.0,Found,1871.0,-20.18333,-69.73333,4.0969100130428
Tamentit,23798,Valid,"Iron, IIIAB",510000.0,Found,1864.0,27.71667,-0.25,5.707570176098788
Deep Springs,6637,Valid,"Iron, ungrouped",11500.0,Found,1846.0,36.5,-79.75,4.060697840391376
Dumas (a),7741,Valid,H5,46050.0,Found,1956.0,35.9,-101.9,4.663229634542299
North West Forrest (E6),17007,Valid,EL6,4400.0,Found,1971.0,-30.6,127.81667,3.6434526765848907
Gao-Guenie,10854,Valid,H5,24.19,Fell,1960.0,11.65,-2.18333,1.383635886315351
Kerilis,12282,Valid,H5,5000.0,Fell,1874.0,48.4,-3.3,3.6989700044228777
Pillistfer,18822,Valid,EL6,23250.0,Fell,1863.0,58.66667,25.73333,4.3664229572446525
Pirapora,18833,Valid,"Iron, IIAB",6175.0,Found,1888.0,-17.3,-45.0,3.7906369620020346
Holland's Store,11896,Valid,"Iron, IIAB",12200.0,Found,1887.0,34.36667,-85.43333,4.086359830710347
Pesyanoe,18799,Valid,Aubrite,3393.0,Fell,1933.0,55.5,66.08333,3.530583859773115
Pohlitz,18853,Valid,L5,3000.0,Fell,1819.0,50.93333,12.13333,3.4771212548644272
Rush Creek,22786,Valid,L6,9300.0,Found,1938.0,38.61667,-102.71667,3.9684829486006334
Ikhrarene,12005,Valid,L4,5465.0,Found,1969.0,28.60417,1.04167,3.73759016636519
Bushnell,5180,Valid,H4,1240.0,Found,1939.0,41.23333,-103.9,3.0934216855124728
Iron Creek,12047,Valid,"Iron, IIIAB",175000.0,Found,1869.0,53.0,-112.0,5.243038048688776
Meerut,15469,Valid,H5,22.0,Fell,1861.0,29.01667,77.8,1.3424227005628642
Jonzac,12202,Valid,Eucrite-mmict,5000.0,Fell,1819.0,45.43333,-0.45,3.6989700044228777
Mulga (west),16849,Valid,C5/6-ung,169.2,Found,1971.0,-30.18333,126.36667,2.228400361269757
Madhipura,15379,Valid,L,1000.0,Fell,1950.0,25.91667,86.36667,3.0000000004342944
El Simbolar,7818,Valid,Iron,40000.0,Found,1938.0,-30.63333,-64.88333,4.60205999133882
Hale Center (no. 1),11477,Valid,L5,610.0,Found,1936.0,34.05,-101.75,2.785329835722725
Morristown,16750,Valid,Mesosiderite-A3,16300.0,Found,1887.0,36.2,-83.38333,4.212187604430602
Limerick,14652,Valid,H5,50000.0,Fell,1813.0,52.56667,-8.78333,4.698970004344705
Canton,5254,Valid,"Iron, IIIAB",7030.0,Found,1894.0,34.2,-84.48333,3.846955325081601
Newport,16962,Valid,"Pallasite, PMG",5600.0,Found,1923.0,35.6,-91.26667,3.748188027083753
Vigo Park,24175,Valid,L4,35.0,Found,1934.0,34.68333,-101.38333,1.5440680567586893
Landor,12458,Valid,Iron,9000.0,Found,1931.0,-25.66667,117.0,3.95424250948758
Pontlyfni,18865,Valid,Winonaite,157.0,Fell,1931.0,53.03639,-4.31944,2.195899655175441
Hayden Creek,11864,Valid,"Iron, IIIAB",270.0,Found,1895.0,45.0,-114.0,2.4313637657674856
Malotas,15397,Valid,H5,24.19,Fell,1931.0,-28.93333,-63.23333,1.383635886315351
Woodbine,24330,Valid,"Iron, IAB-ung",48200.0,Found,1953.0,42.34667,-90.1675,4.68304703824786
Kakowa,12231,Valid,L6,577.0,Fell,1858.0,45.13333,21.66667,2.7611758139084084
Kingfisher,12317,Valid,L5,8180.0,Found,1950.0,35.83333,-97.93333,3.9127533037244153
Franklin,10178,Valid,H5,9062.0,Found,1921.0,36.71667,-86.56667,3.957224057891092
Charsonville,5329,Valid,H6,27000.0,Fell,1810.0,47.93333,1.56667,4.431363764175073
Ehole,7774,Valid,H5,2400.0,Fell,1961.0,-17.3,15.83333,3.380211241892562
Carlton,5277,Valid,"Iron, IAB-sLM",81200.0,Found,1887.0,31.91667,-98.03333,4.909556029246524
Renca,22587,Valid,L5,300.0,Fell,1925.0,-32.75,-65.28333,2.477121256167311
Colfax,5402,Valid,"Iron, IAB-ung",2300.0,Found,1880.0,35.3,-81.73333,3.3617278362064167
Witklip Farm,24321,Valid,H5,22.0,Fell,1918.0,-26.0,30.0,1.3424227005628642
Cachiyuyal,5190,Valid,"Iron, IIIE",2500.0,Found,1874.0,-25.0,-69.5,3.3979400088457554
Shytal,23584,Valid,L6,3200.0,Fell,1863.0,24.33333,90.16667,3.505149978455623
Gifu,10914,Valid,L6,14290.0,Fell,1909.0,35.53333,136.88333,4.155032228821362
Bondoc,5103,Valid,Mesosiderite-B4,888600.0,Found,1956.0,13.51667,122.45,5.948706308905341
Seagraves,23469,Valid,H4,13000.0,Found,1962.0,32.93333,-102.58333,4.113943352340244
Motpena (b),16761,Valid,Chondrite-ung,304.0,Found,1972.0,-31.2,138.3,2.4828735850373542
Santa Cruz,23164,Valid,CM2,60.0,Fell,1939.0,24.16667,-99.33333,1.778151257621885
Auburn,4894,Valid,"Iron, IIG",3630.0,Found,1867.0,32.63333,-85.5,3.5599066251557527
Neenach,16938,Valid,L6,13800.0,Found,1948.0,34.8,-118.5,4.139879086432707
Bitburg,5062,Valid,"Iron, IAB complex",1500000.0,Found,1805.0,49.96667,6.53333,6.176091259055971
Hassi-Jekna,11852,Valid,"Iron, IAB-sHL",1250.0,Fell,1890.0,28.95,0.81667,3.096910013355492
Kaptal-Aryk,12253,Valid,L6,3500.0,Fell,1937.0,42.45,73.36667,3.5440680444743595
Oakley (stone),17973,Valid,H6,27700.0,Found,1895.0,38.95,-101.01667,4.442479769080127
Roosevelt County 042,22697,Valid,H5,32.6,Found,1969.0,34.08333,-103.51667,1.5132176133898554
al-Ghanim (iron),468,Valid,"Iron, IIIAB",500.0,Found,1960.0,19.83333,54.08333,2.698970005204608
Roosevelt County 043,22698,Valid,H4/5,52.1,Found,1969.0,34.08333,-103.61667,1.716837731635311
New Leipzig,16955,Valid,"Iron, IAB-MG",20000.0,Found,1936.0,46.36667,-101.95,4.301029995685696
Tuzla,24087,Valid,L6,236.0,Found,1920.0,44.01667,28.63333,2.3729120048103374
Ausson,4903,Valid,L5,50000.0,Fell,1858.0,43.08333,0.58333,4.698970004344705
Barntrup,4948,Valid,LL4,17.0,Fell,1886.0,52.0,9.1,1.2304489469250075
